"","EVTYPE","YEAR","FATALITIES","INJURIES"
"196","Damaging Freeze",1996,0,0
"197","DAMAGING FREEZE",1995,0,0
"198","DAMAGING FREEZE",1996,0,0
"199","DEEP HAIL",1995,0,0
"200","DENSE FOG",1993,5,13
"201","DENSE FOG",1994,3,53
"202","DENSE FOG",1995,1,133
"203","DENSE FOG",1997,0,0
"204","DENSE FOG",1998,0,0
"205","DENSE FOG",2000,0,0
"206","DENSE FOG",2001,0,0
"207","DENSE FOG",2002,0,0
"208","DENSE FOG",2003,5,43
"209","DENSE FOG",2004,1,45
"210","DENSE FOG",2005,0,12
"211","DENSE FOG",2006,3,40
"212","DENSE FOG",2007,0,3
"213","DENSE FOG",2008,0,0
"214","DENSE FOG",2009,0,0
"215","DENSE FOG",2010,0,0
"216","DENSE FOG",2011,0,0
"217","DENSE SMOKE",2006,0,0
"218","DENSE SMOKE",2007,0,0
"219","DENSE SMOKE",2008,0,0
"220","DENSE SMOKE",2009,0,0
"221","DENSE SMOKE",2010,0,0
"222","DENSE SMOKE",2011,0,0
"223","DOWNBURST",1995,0,0
"224","DOWNBURST",1996,0,0
"225","DOWNBURST WINDS",1995,0,0
"226","DRIEST MONTH",1999,0,0
"227","Drifting Snow",1996,0,0
"228","DROUGHT",1993,0,0
"229","DROUGHT",1994,0,0
"230","DROUGHT",1995,0,0
"231","DROUGHT",1996,0,0
"232","DROUGHT",1997,0,0
"233","DROUGHT",1998,0,0
"234","DROUGHT",1999,0,0
"235","DROUGHT",2000,0,0
"236","DROUGHT",2001,0,0
"237","DROUGHT",2002,0,0
"238","DROUGHT",2003,0,0
"239","DROUGHT",2004,0,0
"240","DROUGHT",2005,0,0
"241","DROUGHT",2006,0,4
"242","DROUGHT",2007,0,0
"243","DROUGHT",2008,0,0
"244","DROUGHT",2009,0,0
"245","DROUGHT",2010,0,0
"246","DROUGHT",2011,0,0
"247","DROUGHT/EXCESSIVE HEAT",1995,2,0
"248","DROWNING",2002,1,0
"249","DRY",1994,0,0
"250","DRY",1999,0,0
"251","DRY",2000,0,0
"252","DRY",2001,0,0
"253","DRY",2002,0,0
"254","DRY CONDITIONS",1999,0,0
"255","DRY CONDITIONS",2001,0,0
"256","DRY HOT WEATHER",1993,0,0
"257","DRY MICROBURST",1994,0,0
"258","DRY MICROBURST",1995,0,3
"259","DRY MICROBURST",1996,1,0
"260","DRY MICROBURST",1997,0,1
"261","DRY MICROBURST",1998,0,5
"262","DRY MICROBURST",1999,0,0
"263","DRY MICROBURST",2000,0,13
"264","DRY MICROBURST",2001,1,0
"265","DRY MICROBURST",2002,1,6
"266","DRY MICROBURST 50",1995,0,0
"267","DRY MICROBURST 53",1995,0,0
"268","DRY MICROBURST 58",1995,0,0
"269","DRY MICROBURST 61",1995,0,0
"270","DRY MICROBURST 84",1995,0,0
"271","DRY MICROBURST WINDS",1994,0,0
"272","DRY MICROBURST WINDS",1995,0,0
"273","DRY MIRCOBURST WINDS",1994,0,1
"274","DRY PATTERN",1994,0,0
"275","DRY SPELL",1997,0,0
"276","DRY SPELL",2000,0,0
"277","DRY SPELL",2001,0,0
"278","DRY WEATHER",1998,0,0
"279","DRYNESS",1999,0,0
"280","DUST DEVEL",2001,0,0
"281","Dust Devil",1996,0,1
"282","Dust Devil",1997,0,0
"283","DUST DEVIL",1993,0,0
"284","DUST DEVIL",1994,0,0
"285","DUST DEVIL",1995,0,4
"286","DUST DEVIL",1996,0,0
"287","DUST DEVIL",1997,0,2
"288","DUST DEVIL",1998,0,0
"289","DUST DEVIL",1999,0,0
"290","DUST DEVIL",2000,0,0
"291","DUST DEVIL",2001,0,1
"292","DUST DEVIL",2002,0,1
"293","DUST DEVIL",2003,1,3
"294","DUST DEVIL",2004,0,5
"295","DUST DEVIL",2005,0,0
"296","DUST DEVIL",2006,0,1
"297","DUST DEVIL",2007,0,0
"298","DUST DEVIL",2008,1,14
"299","DUST DEVIL",2009,0,3
"300","DUST DEVIL",2010,0,0
"301","DUST DEVIL",2011,0,8
"302","DUST DEVIL WATERSPOUT",1995,0,0
"303","DUST STORM",1993,0,1
"304","DUST STORM",1994,1,19
"305","DUST STORM",1995,10,44
"306","DUST STORM",1996,0,28
"307","DUST STORM",1997,0,36
"308","DUST STORM",1998,0,20
"309","DUST STORM",1999,1,49
"310","DUST STORM",2000,1,29
"311","DUST STORM",2001,0,5
"312","DUST STORM",2002,2,45
"313","DUST STORM",2003,2,91
"314","DUST STORM",2004,0,11
"315","DUST STORM",2005,0,32
"316","DUST STORM",2006,2,22
"317","DUST STORM",2007,0,4
"318","DUST STORM",2008,0,0
"319","DUST STORM",2009,3,0
"320","DUST STORM",2010,0,0
"321","DUST STORM",2011,0,4
"322","DUST STORM/HIGH WINDS",1994,0,0
"323","DUSTSTORM",1994,0,0
"324","EARLY FREEZE",1993,0,0
"325","Early Frost",1996,0,0
"326","EARLY FROST",1993,0,0
"327","EARLY RAIN",1998,0,0
"328","EARLY SNOW",1995,0,0
"329","Early snowfall",1996,0,0
"330","EARLY SNOWFALL",1999,0,0
"331","EARLY SNOWFALL",2002,0,0
"332","Erosion/Cstl Flood",1996,0,0
"333","EXCESSIVE",1995,0,0
"334","Excessive Cold",1996,0,0
"335","EXCESSIVE HEAT",1994,0,0
"336","EXCESSIVE HEAT",1995,106,134
"337","EXCESSIVE HEAT",1996,36,59
"338","EXCESSIVE HEAT",1997,80,530
"339","EXCESSIVE HEAT",1998,168,633
"340","EXCESSIVE HEAT",1999,500,1461
"341","EXCESSIVE HEAT",2000,157,466
"342","EXCESSIVE HEAT",2001,165,445
"343","EXCESSIVE HEAT",2002,167,378
"344","EXCESSIVE HEAT",2003,36,174
"345","EXCESSIVE HEAT",2004,6,74
"346","EXCESSIVE HEAT",2005,158,298
"347","EXCESSIVE HEAT",2006,205,993
"348","EXCESSIVE HEAT",2007,22,536
"349","EXCESSIVE HEAT",2008,15,131
"350","EXCESSIVE HEAT",2009,7,12
"351","EXCESSIVE HEAT",2010,39,63
"352","EXCESSIVE HEAT",2011,36,138
"353","EXCESSIVE HEAT/DROUGHT",2001,0,0
"354","EXCESSIVE PRECIPITATION",1994,0,0
"355","EXCESSIVE RAIN",1994,0,0
"356","EXCESSIVE RAIN",1997,0,0
"357","EXCESSIVE RAIN",1998,0,0
"358","EXCESSIVE RAINFALL",1995,2,21
"359","EXCESSIVE RAINFALL",1999,0,0
"360","EXCESSIVE SNOW",1999,0,2
"361","EXCESSIVE WETNESS",1995,0,0
"362","EXCESSIVELY DRY",1999,0,0
"363","Extended Cold",1996,1,0
"364","Extreme Cold",1996,2,0
"365","EXTREME COLD",1993,10,1
"366","EXTREME COLD",1994,24,150
"367","EXTREME COLD",1995,13,1
"368","EXTREME COLD",1996,48,29
"369","EXTREME COLD",1997,23,3
"370","EXTREME COLD",1998,6,15
"371","EXTREME COLD",1999,7,32
"372","EXTREME COLD",2000,12,0
"373","EXTREME COLD",2001,4,0
"374","EXTREME COLD",2002,8,0
"375","EXTREME COLD",2003,5,0
"376","EXTREME COLD/WIND CHILL",2002,1,0
"377","EXTREME COLD/WIND CHILL",2003,14,14
"378","EXTREME COLD/WIND CHILL",2004,27,2
"379","EXTREME COLD/WIND CHILL",2005,24,1
"380","EXTREME COLD/WIND CHILL",2006,8,5
"381","EXTREME COLD/WIND CHILL",2007,23,1
"382","EXTREME COLD/WIND CHILL",2008,8,0
"383","EXTREME COLD/WIND CHILL",2009,17,0
"384","EXTREME COLD/WIND CHILL",2010,1,0
"385","EXTREME COLD/WIND CHILL",2011,2,1
"386","EXTREME HEAT",1994,5,0
"387","EXTREME HEAT",1995,91,155
"388","EXTREME WIND CHILL",1995,0,0
"389","EXTREME WIND CHILL",1999,0,0
"390","EXTREME WIND CHILL/BLOWING SNO",1995,0,0
"391","EXTREME WIND CHILLS",1995,0,0
"392","EXTREME WINDCHILL",1996,6,2
"393","EXTREME WINDCHILL",1997,4,3
"394","EXTREME WINDCHILL",1998,0,0
"395","EXTREME WINDCHILL",1999,0,0
"396","EXTREME WINDCHILL",2000,6,0
"397","EXTREME WINDCHILL",2001,0,0
"398","EXTREME WINDCHILL",2002,0,0
"399","EXTREME WINDCHILL",2003,1,0
"400","EXTREME WINDCHILL TEMPERATURES",1999,0,0
"401","EXTREME WINDCHILL TEMPERATURES",2000,0,0
"402","EXTREME WINDCHILL TEMPERATURES",2001,0,0
"403","EXTREME/RECORD COLD",1995,0,0
"404","EXTREMELY WET",2001,0,0
"405","FALLING SNOW/ICE",2001,1,1
"406","FIRST FROST",1999,0,0
"407","FIRST SNOW",1994,0,0
"408","FIRST SNOW",1995,0,0
"409","FIRST SNOW",2002,0,0
"410","FLASH FLOOD",1993,27,23
"411","FLASH FLOOD",1994,17,20
"412","FLASH FLOOD",1995,47,60
"413","FLASH FLOOD",1996,92,44
"414","FLASH FLOOD",1997,76,233
"415","FLASH FLOOD",1998,70,304
"416","FLASH FLOOD",1999,49,281
"417","FLASH FLOOD",2000,27,32
"418","FLASH FLOOD",2001,34,263
"419","FLASH FLOOD",2002,32,71
"420","FLASH FLOOD",2003,69,61
"421","FLASH FLOOD",2004,58,29
"422","FLASH FLOOD",2005,28,22
"423","FLASH FLOOD",2006,59,18
"424","FLASH FLOOD",2007,70,51
"425","FLASH FLOOD",2008,55,30
"426","FLASH FLOOD",2009,33,17
"427","FLASH FLOOD",2010,67,188
"428","FLASH FLOOD",2011,68,30
"429","FLASH FLOOD - HEAVY RAIN",1995,0,0
"430","FLASH FLOOD FROM ICE JAMS",1994,0,0
"431","FLASH FLOOD LANDSLIDES",1993,0,0
"432","FLASH FLOOD WINDS",1995,0,0
"433","FLASH FLOOD/",1993,0,0
"434","FLASH FLOOD/ FLOOD",1995,0,0
"435","FLASH FLOOD/ STREET",1995,0,0
"436","FLASH FLOOD/FLOOD",1993,0,0
"437","FLASH FLOOD/FLOOD",1994,14,0
"438","FLASH FLOOD/FLOOD",1995,0,0
"439","FLASH FLOOD/FLOOD",1999,0,0
"440","FLASH FLOOD/HEAVY RAIN",1995,0,0
"441","FLASH FLOOD/LANDSLIDE",1994,0,0
"442","FLASH FLOODING",1993,0,0
"443","FLASH FLOODING",1994,13,6
"444","FLASH FLOODING",1995,6,2
"445","FLASH FLOODING",1999,0,0
"446","FLASH FLOODING/FLOOD",1994,5,0
"447","FLASH FLOODING/THUNDERSTORM WI",1994,0,0
"448","FLASH FLOODS",1993,1,0
"449","FLASH FLOODS",1994,0,0
"450","FLASH FLOODS",1995,1,0
"451","FLASH FLOOODING",1994,0,0
"452","Flood",1996,0,0
"453","FLOOD",1993,20,11
"454","FLOOD",1994,27,9
"455","FLOOD",1995,9,11
"456","FLOOD",1996,33,18
"457","FLOOD",1997,39,286
"458","FLOOD",1998,60,6130
"459","FLOOD",1999,16,9
"460","FLOOD",2000,6,6
"461","FLOOD",2001,13,8
"462","FLOOD",2002,10,5
"463","FLOOD",2003,18,5
"464","FLOOD",2004,24,99
"465","FLOOD",2005,15,16
"466","FLOOD",2006,19,5
"467","FLOOD",2007,17,8
"468","FLOOD",2008,22,16
"469","FLOOD",2009,23,10
"470","FLOOD",2010,41,127
"471","FLOOD",2011,58,10
"472","FLOOD & HEAVY RAIN",1995,1,0
"473","FLOOD FLASH",1994,0,0
"474","FLOOD FLOOD/FLASH",1995,0,0
"475","FLOOD WATCH/",1993,0,0
"476","FLOOD/FLASH",1995,0,0
"477","Flood/Flash Flood",1996,0,0
"478","FLOOD/FLASH FLOOD",1993,0,7
"479","FLOOD/FLASH FLOOD",1994,7,5
"480","FLOOD/FLASH FLOOD",1995,10,3
"481","FLOOD/FLASH FLOODING",1994,0,0
"482","FLOOD/FLASH/FLOOD",1999,0,0
"483","FLOOD/FLASHFLOOD",1993,0,0
"484","FLOOD/RAIN/WIND",1995,0,0
"485","FLOOD/RAIN/WINDS",1995,0,0
"486","FLOOD/RIVER FLOOD",1993,1,0
"487","Flood/Strong Wind",1997,0,0
"488","FLOODING",1993,2,1
"489","FLOODING",1994,3,0
"490","FLOODING",1995,1,1
"491","FLOODING/HEAVY RAIN",1995,0,0
"492","FLOODS",1993,0,0
"493","FLOODS",1995,0,0
"494","FOG",1994,1,16
"495","FOG",1995,1,6
"496","FOG",1996,2,42
"497","FOG",1997,10,103
"498","FOG",1998,6,152
"499","FOG",1999,3,84
"500","FOG",2000,10,118
"501","FOG",2001,7,67
"502","FOG",2002,22,146
"503","FOG",2003,0,0
"504","FOG AND COLD TEMPERATURES",1994,1,1
"505","FOREST FIRES",1994,0,0
"506","Freeze",1996,0,0
"507","FREEZE",1993,1,0
"508","FREEZE",1994,0,0
"509","FREEZE",1995,0,0
"510","FREEZE",1997,0,0
"511","FREEZE",1998,0,0
"512","FREEZE",1999,0,0
"513","FREEZE",2000,0,0
"514","FREEZE",2001,0,0
"515","FREEZE",2002,0,0
"516","Freezing drizzle",1997,0,0
"517","Freezing Drizzle",1996,0,0
"518","Freezing Drizzle",1997,0,0
"519","FREEZING DRIZZLE",1994,0,0
"520","FREEZING DRIZZLE",1995,0,2
"521","FREEZING DRIZZLE",1997,2,13
"522","FREEZING DRIZZLE",1998,0,0
"523","FREEZING DRIZZLE",2000,0,0
"524","FREEZING DRIZZLE",2002,0,0
"525","FREEZING DRIZZLE AND FREEZING",1995,0,0
"526","Freezing Fog",1996,0,0
"527","FREEZING FOG",1999,0,0
"528","FREEZING FOG",2005,0,0
"529","FREEZING FOG",2006,0,0
"530","FREEZING FOG",2007,0,0
"531","FREEZING FOG",2008,0,0
"532","FREEZING FOG",2009,0,0
"533","FREEZING FOG",2010,0,0
"534","FREEZING FOG",2011,0,0
"535","Freezing rain",1997,0,0
"536","Freezing Rain",1996,0,0
"537","Freezing Rain",1997,0,0
"538","FREEZING RAIN",1993,3,16
"539","FREEZING RAIN",1994,0,5
"540","FREEZING RAIN",1995,2,2
"541","FREEZING RAIN",1996,0,0
"542","FREEZING RAIN",1997,0,0
"543","FREEZING RAIN",1998,2,0
"544","FREEZING RAIN",1999,0,0
"545","FREEZING RAIN",2000,0,0
"546","FREEZING RAIN",2001,0,0
"547","FREEZING RAIN",2002,0,0
"548","FREEZING RAIN",2003,0,0
"549","FREEZING RAIN AND SLEET",1994,0,0
"550","FREEZING RAIN AND SLEET",1995,0,0
"551","FREEZING RAIN AND SNOW",1995,0,0
"552","FREEZING RAIN SLEET AND",1995,0,0
"553","FREEZING RAIN SLEET AND LIGHT",1995,0,0
"554","FREEZING RAIN/SLEET",1994,0,0
"555","FREEZING RAIN/SLEET",1995,0,0
"556","FREEZING RAIN/SLEET",1998,0,0
"557","FREEZING RAIN/SLEET",1999,0,0
"558","FREEZING RAIN/SLEET",2000,0,0
"559","FREEZING RAIN/SNOW",1994,1,0
"560","FREEZING RAIN/SNOW",1995,0,0
"561","Freezing Spray",1996,1,0
"562","Frost",1997,0,0
"563","FROST",1993,0,0
"564","FROST",1995,0,0
"565","FROST",1997,1,3
"566","FROST",1999,0,0
"567","FROST",2000,0,0
"568","FROST",2001,0,0
"569","FROST",2002,0,0
"570","Frost/Freeze",1997,0,0
"571","FROST/FREEZE",2002,0,0
"572","FROST/FREEZE",2003,0,0
"573","FROST/FREEZE",2004,0,0
"574","FROST/FREEZE",2005,0,0
"575","FROST/FREEZE",2006,0,0
"576","FROST/FREEZE",2007,0,0
"577","FROST/FREEZE",2008,0,0
"578","FROST/FREEZE",2009,0,0
"579","FROST/FREEZE",2010,0,0
"580","FROST/FREEZE",2011,0,0
"581","FROST\FREEZE",1993,0,0
"582","FUNNEL",1994,0,0
"583","FUNNEL",1995,0,0
"584","Funnel Cloud",1996,0,0
"585","FUNNEL CLOUD",1993,0,0
"586","FUNNEL CLOUD",1994,0,2
"587","FUNNEL CLOUD",1995,0,0
"588","FUNNEL CLOUD",1996,0,0
"589","FUNNEL CLOUD",1997,0,0
"590","FUNNEL CLOUD",1998,0,1
"591","FUNNEL CLOUD",1999,0,0
"592","FUNNEL CLOUD",2000,0,0
"593","FUNNEL CLOUD",2001,0,0
"594","FUNNEL CLOUD",2002,0,0
"595","FUNNEL CLOUD",2003,0,0
"596","FUNNEL CLOUD",2004,0,0
"597","FUNNEL CLOUD",2005,0,0
"598","FUNNEL CLOUD",2006,0,0
"599","FUNNEL CLOUD",2007,0,0
"600","FUNNEL CLOUD",2008,0,0
"601","FUNNEL CLOUD",2009,0,0
"602","FUNNEL CLOUD",2010,0,0
"603","FUNNEL CLOUD",2011,0,0
"604","FUNNEL CLOUD.",1995,0,0
"605","FUNNEL CLOUD/HAIL",1994,0,0
"606","FUNNEL CLOUDS",1993,0,0
"607","FUNNEL CLOUDS",1994,0,0
"608","FUNNEL CLOUDS",1995,0,0
"609","FUNNEL CLOUDS",1997,0,0
"610","FUNNEL CLOUDS",1998,0,0
"611","FUNNEL CLOUDS",2001,0,0
"612","FUNNELS",1994,0,0
"613","Glaze",1996,0,0
"614","Glaze",1997,0,0
"615","GLAZE",1994,0,0
"616","GLAZE",1995,6,4
"617","GLAZE",1998,1,212
"618","GLAZE",1999,0,0
"619","GLAZE",2000,0,0
"620","GLAZE ICE",1995,0,0
"621","GLAZE/ICE STORM",1994,0,15
"622","gradient wind",1997,0,0
"623","Gradient wind",1996,0,0
"624","Gradient wind",1997,0,0
"625","GRADIENT WIND",1997,0,0
"626","GRADIENT WIND",2001,0,0
"627","GRADIENT WINDS",1995,0,0
"628","GRASS FIRES",1995,0,0
"629","GROUND BLIZZARD",1993,0,0
"630","GROUND BLIZZARD",1994,0,0
"631","GUSTNADO",1994,0,0
"632","GUSTNADO",1995,0,0
"633","GUSTNADO AND",1995,0,0
"634","GUSTY LAKE WIND",2001,0,0
"635","GUSTY THUNDERSTORM WIND",2002,0,0
"636","GUSTY THUNDERSTORM WINDS",2001,0,0
"637","Gusty Wind",1996,0,0
"638","GUSTY WIND",1997,0,0
"639","GUSTY WIND",1998,0,0
"640","GUSTY WIND",1999,1,1
"641","GUSTY WIND",2000,0,0
"642","GUSTY WIND",2001,0,0
"643","GUSTY WIND",2002,0,0
"644","GUSTY WIND/HAIL",1999,0,0
"645","GUSTY WIND/HVY RAIN",1996,0,0
"646","Gusty wind/rain",1996,0,0
"647","Gusty winds",1997,0,2
"648","Gusty Winds",1997,0,1
"649","GUSTY WINDS",1993,1,0
"650","GUSTY WINDS",1994,0,0
"651","GUSTY WINDS",1997,0,6
"652","GUSTY WINDS",1998,0,1
"653","GUSTY WINDS",1999,1,1
"654","GUSTY WINDS",2000,2,0
"655","GUSTY WINDS",2001,0,0
"656","GUSTY WINDS",2002,0,0
"657","HAIL",1955,0,0
"658","HAIL",1956,0,0
"659","HAIL",1957,0,0
"660","HAIL",1958,0,0
"661","HAIL",1959,0,0
"662","HAIL",1960,0,0
"663","HAIL",1961,0,0
"664","HAIL",1962,0,0
"665","HAIL",1963,0,0
"666","HAIL",1964,0,0
"667","HAIL",1965,0,0
"668","HAIL",1966,0,0
"669","HAIL",1967,0,0
"670","HAIL",1968,0,0
"671","HAIL",1969,0,0
"672","HAIL",1970,0,0
"673","HAIL",1971,0,0
"674","HAIL",1972,0,0
"675","HAIL",1973,0,0
"676","HAIL",1974,0,0
"677","HAIL",1975,0,0
"678","HAIL",1976,0,0
"679","HAIL",1977,0,0
"680","HAIL",1978,0,0
"681","HAIL",1979,0,0
"682","HAIL",1980,0,0
"683","HAIL",1981,0,0
"684","HAIL",1982,0,0
"685","HAIL",1983,0,0
"686","HAIL",1984,0,76
"687","HAIL",1985,0,18
"688","HAIL",1986,0,70
"689","HAIL",1987,0,27
"690","HAIL",1988,0,8
"691","HAIL",1989,0,23
"692","HAIL",1990,0,67
"693","HAIL",1991,4,4
"694","HAIL",1992,1,108
"695","HAIL",1993,0,17
